Y;X1;X2;X3
2242;676;804;762
1362;205;240;917
2296;389;978;929
1596;850;626;120
1061;77;522;462
1677;643;730;304
1473;319;863;291
589;47;1;541
851;670;54;127
1997;523;978;496
1647;463;679;505
1835;745;382;708
599;15;32;552
2276;665;927;684
768;15;95;658
1273;421;255;597
1086;598;212;276
1007;409;361;237
1622;742;88;792
1996;731;931;334
1911;595;377;939
1863;997;522;344
1107;353;342;412
1474;830;219;425
2325;473;924;928
991;535;76;380
1293;100;774;419
874;182;10;682
1178;793;107;278
1869;663;449;757
875;82;533;260
1783;663;601;519
2129;623;874;632
1557;387;535;635
2060;913;221;926
818;329;46;443
2393;508;927;958
1972;796;910;266
1406;534;69;803
1098;216;472;410
1137;806;49;282
327;36;252;39
1999;741;662;596
1135;126;501;508
1392;460;352;580
1389;580;680;129
993;165;429;399
786;445;148;193
823;47;691;85
1771;677;948;146
1248;430;524;294
1886;246;704;936
1903;382;975;546
1803;246;795;762
2106;965;859;282
1966;672;796;498
2490;723;957;810
1141;260;425;456
1451;631;446;374
1582;71;790;721
1087;304;618;165
1836;689;976;171
822;5;741;76
1355;817;217;321
2299;840;508;951
1418;700;493;225
2262;874;572;816
2450;930;599;921
1142;153;942;47
1755;194;711;850
1782;386;943;453
1269;405;451;413
932;647;89;196
2025;903;829;293
1449;657;462;330
1496;961;381;154
1603;719;810;74
1530;804;136;590
917;91;168;658
1805;319;672;814
2207;643;664;900
1072;472;327;273
1428;342;731;355
1494;513;270;711
1601;302;459;840
1620;571;774;275
2444;917;990;537
1110;90;507;513
1586;696;93;797
2131;873;591;667
1865;141;807;917
2368;579;973;816
1878;688;337;853
2327;729;796;802
1451;720;463;268
1965;479;733;753
1894;769;617;508
1136;92;424;620
2034;439;960;635
1032;143;588;301
775;183;114;478
1591;639;548;404
777;377;191;209
2106;665;610;831
1029;674;52;303
1083;612;369;102
2911;977;994;940
1456;531;51;874
1094;1;858;235
1199;481;117;601
870;91;342;437
1262;119;307;836
1493;472;674;347
764;41;615;108
1777;783;46;948
2227;685;671;871
1722;962;372;388
1899;842;344;713
1126;96;870;160
1400;276;461;663
464;272;96;96
1655;662;618;375
1244;693;46;505
1538;556;690;292
1244;181;660;403
1729;666;669;394
1295;710;142;443
1478;561;540;377
2277;1000;902;375
930;541;196;193
2123;773;377;973
976;478;3;495
1477;590;28;859
1843;900;154;789
1298;136;630;532
1216;466;108;642
791;443;313;35
1774;725;93;956
800;134;569;97
1436;15;834;587
1139;557;19;563
1047;60;884;103
1043;394;648;1
1910;916;334;660
1871;838;184;849
1121;833;85;203
878;362;340;176
1726;755;494;477
1517;80;785;652
707;147;501;59
1553;512;240;801
1509;650;172;687
1335;646;615;74
2239;943;320;976
1536;150;709;677
878;527;268;83
2108;694;440;974
2038;439;609;990
1491;658;649;184
2017;350;985;682
2209;503;969;737
1860;748;743;369
1398;320;125;953
908;494;280;134
1391;307;474;610
1599;694;106;799
1748;706;734;308
1305;470;271;564
1297;576;379;342
1669;496;609;564
1397;560;662;175
1878;450;874;554
1504;166;462;876
1771;828;51;892
2266;921;575;770
1904;423;509;972
495;117;4;374
2036;715;800;521
549;82;431;36
1558;38;822;698
1236;233;533;470
1809;693;291;825
803;536;227;40
1199;105;548;546
1520;925;236;359
1192;564;7;621
1788;269;556;963
1727;454;953;320
1184;462;508;214
799;439;159;201
1277;887;82;308
1050;122;625;303
1949;243;762;944
1440;225;272;943
2284;981;391;912
2183;846;899;438
1450;443;961;46
938;359;328;251
1309;316;729;264
1915;359;627;929
1901;665;993;243
2084;557;786;741
1502;533;62;907
1778;474;633;671
2682;880;834;968
1189;157;568;464
885;283;3;599
1495;343;759;393
1808;862;114;832
1107;919;158;30
2237;941;564;732
748;86;406;256
2289;605;753;931
1079;21;221;837
1829;247;960;622
1712;349;480;883
2025;671;971;383
1457;170;575;712
1553;319;889;345
2655;799;856;1000
2082;634;983;465
1001;618;274;109
1145;966;78;101
1538;310;690;538
857;356;91;410
2677;787;938;952
1620;449;185;986
1377;566;335;476
1094;30;969;95
1260;942;4;314
377;97;43;237
1822;583;430;809
1331;409;17;905
1295;794;411;90
2354;591;869;894
1892;275;617;1000
1269;761;135;373
1426;297;928;201
1845;234;936;675
1408;342;921;145
956;71;765;120
885;193;616;76
1921;700;238;983
1388;72;465;851
1546;256;334;956
2316;517;948;851
928;59;373;496
1286;724;427;135
1585;502;793;290
1177;52;276;849
2381;475;969;937
2233;558;765;910
1161;562;401;198
1277;95;230;952
1282;88;471;723
708;41;30;637
464;320;9;135
1308;399;381;528
1273;723;133;417
1799;590;575;634
1253;277;19;957
1577;290;984;303
976;891;67;18
1385;449;566;370
1796;970;8;818
1359;663;654;42
1264;267;266;731
1814;415;469;930
1116;738;253;125
2155;722;648;785
1299;409;810;80
1864;462;567;835
919;360;331;228
2035;701;565;769
1522;327;270;925
1586;519;729;338
1864;770;977;117
1198;13;795;390
1703;839;837;27
1283;907;152;224
1854;26;836;992
747;207;12;528
1853;708;517;628
1511;156;540;815
1058;798;194;66
1043;45;529;469
1952;275;809;868
1055;740;178;137
1490;780;204;506
2118;531;712;875
1517;456;483;578
1941;871;294;776
907;3;492;412
1701;597;451;653
1406;33;552;821
1715;31;990;694
1788;192;759;837
709;121;378;210
1345;479;203;663
1350;484;407;459
1686;210;631;845
1012;466;79;467
1470;157;545;768
1221;670;305;246
1896;371;986;539
1380;77;401;902
1763;560;589;614
2105;452;905;748
1724;561;388;775
1816;182;893;741
1074;226;767;81
1845;856;818;171
1895;482;755;658
1391;239;218;934
1039;548;75;416
2399;943;797;659
1667;377;724;566
743;99;399;245
1551;627;402;522
935;59;37;839
1269;793;281;195
1813;962;505;346
923;322;356;245
1163;462;40;661
849;379;329;141
1851;706;922;223
1564;299;276;989
1468;478;912;78
836;153;480;203
2134;530;915;689
934;9;730;195
1603;514;123;966
1082;548;340;194
621;171;241;209
1736;692;810;234
1119;36;612;471
1587;307;340;940
1738;617;837;284
1862;930;182;750
855;294;527;34
1208;272;569;367
1201;156;104;941
1628;517;992;119
548;320;80;148
2145;464;982;699
1369;350;247;772
663;101;461;101
2223;692;792;739
1541;971;268;302
1405;751;539;115
738;91;630;17
1834;772;70;992
1980;892;494;594
993;746;9;238
1541;923;83;535
1520;863;516;141
1532;604;543;385
1579;647;147;785
2152;829;959;364
1842;291;993;558
1680;156;797;727
1470;277;558;635
535;281;184;70
1602;817;189;596
1583;848;195;540
1241;25;705;511
1122;122;565;435
1347;17;487;843
2229;894;429;906
1027;648;334;45
1820;22;988;810
1198;246;497;455
1756;991;642;123
230;13;6;211
1383;169;548;666
1002;180;521;301
1379;358;785;236
1515;80;743;692
894;285;316;293
2114;370;847;897
1052;409;623;20
1743;557;326;860
1652;301;743;608
1173;269;190;714
2499;888;972;639
1274;248;707;319
2109;784;970;355
1720;473;427;820
847;332;501;14
1273;747;81;445
1696;493;821;382
1483;453;80;950
1541;208;627;706
1672;425;712;535
1250;325;58;867
330;81;174;75
1939;947;802;190
1809;944;373;492
1461;52;946;463
1414;231;970;213
1543;147;643;753
1727;492;920;315
1989;634;795;560
2042;923;546;573
279;135;130;14
1689;300;483;906
1477;448;597;432
1682;819;799;64
1120;483;562;75
906;351;26;529
830;86;692;52
1887;751;192;944
2550;903;734;913
2261;745;714;802
1609;212;618;779
1356;784;541;31
2422;973;513;936
900;813;87;0
1405;464;819;122
2606;839;919;848
1418;562;359;497
1782;374;623;785
1530;317;715;498
1553;755;499;299
1840;469;682;689
1107;179;678;250
1162;95;964;103
1029;876;92;61
842;222;58;562
1703;510;259;934
577;297;37;243
1045;43;846;156
2524;755;774;995
1703;268;466;969
1506;715;481;310
1092;182;841;69
1115;40;984;91
1021;683;160;178
1136;184;822;130
1586;674;681;231
1639;371;662;606
910;73;489;348
915;735;149;31
1156;273;555;328
1844;532;345;967
2055;989;783;283
1366;469;241;656
2729;852;936;941
1971;716;889;366
1428;488;569;371
2040;391;674;975
1284;301;394;589
1090;132;52;906
1174;365;375;434
1292;947;212;133
1909;937;191;781
729;47;181;501
2644;937;789;918
1647;73;640;934
1285;809;218;258
1439;947;431;61
1293;199;188;906
883;458;231;194
